info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/mv/pz93n_810mj3_cfy7llttk640000gq/T/chromatic--57444-bNuvgAr5LbFy
(node:57470) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:57470) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/MAZ3336/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 66% building 473/500 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 66% building 475/506 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 66% building 475/507 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 475/508 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 65% building 475/509 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 476/509 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 65% building 476/510 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 477/511 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 477/512 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 477/513 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 65% building 477/514 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 65% building 477/515 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 65% building 477/516 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 65% building 477/517 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 65% building 477/518 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 477/519 modules 42 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 65% building 477/520 modules 43 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 477/521 modules 44 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 64% building 477/522 modules 45 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 64% building 477/523 modules 46 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 64% building 477/524 modules 47 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 478/524 modules 46 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 478/525 modules 47 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 64% building 478/526 modules 48 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 64% building 479/526 modules 47 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 64% building 480/526 modules 46 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 64% building 481/526 modules 45 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 64% building 482/526 modules 44 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 483/526 modules 43 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 484/526 modules 42 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 485/526 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 485/527 modules 42 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 65% building 486/527 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 487/527 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 488/527 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 489/527 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 490/527 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 65% building 491/527 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 492/527 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 493/527 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 494/527 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 495/527 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 498/527 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
